Chapter,Section,VocabItem,Translation,PromptCategory,Frequency,PictureName
2,las descripciones,conversador/a,talkative,Habla mucho.,0,null
2,las descripciones,corto/a,short (in length),El opuesto de largo.,537,null
2,las descripciones,de estatura mediana,average/ medium height,Ni bajo ni alto.,4098,null
2,las descripciones,débil,weak,El opuesto de fuerte.,1284,null
2,las descripciones,delgado/a,thin,El opuesto de gordo.,3039,null
2,las descripciones,divertido,funny/ amusing,El opuesto de aburrido.,2553,null
2,las descripciones,enojado/a,angry,picture,0,enojado
2,las descripciones,feo/a,ugly,El opuesto de bonito.,2381,null
2,las descripciones,fuerte,strong,El opuesto de débil.,1010,null
2,las descripciones,gordo/a,fat,El opuesto de delgado.,2217,null
2,las descripciones,guapo/a,good-looking/ handsome,MC,4140,null
2,las descripciones,hispano/a,Hispanic,Persona que habla español.,4983,null
2,las descripciones,joven,young,El opuesto de mayor.,442,null
2,las descripciones,largo/a,long,El opuesto de corto.,175,null
2,las descripciones,listo/a,smart; ready,El opuesto de tonto.,1456,null
2,las descripciones,mayor,old,El opuesto de joven.,138,null
2,las descripciones,moreno/a,brunette,picture,2303,moreno
2,las descripciones,nervioso/a,nervous,picture,1410,nerviosa
2,las descripciones,nuevo/a,new,MC,99,null
2,las descripciones,oscuro/a,dark,MC,888,null
2,las descripciones,pelirrojo/a,redhead,picture,0,pelirrojo
2,las descripciones,perezoso/a,lazy,No trabaja mucho.,0,null
2,las descripciones,pobre,poor,El opuesto de rico.,373,null
2,las descripciones,rico/a,rich. wealthy,El opuesto de pobre.,627,null
2,las descripciones,rubio/a,blond,picture,3269,rubio
2,las descripciones,simpático/a,nice/ charming,MC,2590,null
2,las descripciones,soltero/a,single,El opuesto de casado.,3175,null
2,las descripciones,tonto/a,silly/ foolish,El opuesto de listo.,2191,null
2,las descripciones,trabajador/a,hardworking,Trabaja mucho.,1714,null
2,las descripciones,triste,sad,El opuesto de contento.,1314,null
2,las descripciones,viejo/a,old,MC,281,null
2,title,verbos,verbs,MC,0,null
2,verbos,desear,to wish/ to want,MC,515,null
2,verbos,ser,to be,MC,8,null
2,verbos,usar,to use,MC,380,null
2,title,los colores,colors,MC,0,null
2,los colores,amarillo/a,yellow,picture,1586,amarillo
2,los colores,anaranjado/a,orange,picture,0,anaranjado
2,los colores,azul,blue,picture,904,azul
2,los colores,blanco/a,white,picture,250,blanco
2,los colores,castaño/a,brown,picture,0,castano
2,los colores,gris,gray,picture,2290,gris
2,los colores,marrón,brown,Sinónimo de castaño.,4951,null
2,los colores,morado/a,purple,picture,0,morado
2,los colores,negro/a,black,picture,317,negro
2,los colores,rojo/a,red,picture,533,rojo
2,los colores,rosado/a/ rosa,pink,picture,4461,rosado
2,los colores,verde,green,picture,878,verde
2,title,las nacionalidades,nationalities,MC,0,null
2,las nacionalidades,alemán/alemana,German,MC,963,null
2,las nacionalidades,argentino/a,Argentinian,MC,1626,null
2,las nacionalidades,boliviano/a,Bolivian,MC,0,null
2,las nacionalidades,canadiense,Canadian,MC,0,null
2,las nacionalidades,chileno/a,Chilean,MC,3164,null
2,las nacionalidades,chino/a,Chinese,MC,1444,null
2,las nacionalidades,colombiano/a,Colombian,MC,4695,null
2,las nacionalidades,costarricense,Costa Rican,MC,0,null
2,las nacionalidades,cubano/a,Cuban,MC,3905,null
2,las nacionalidades,dominicano/a,Dominican,MC,0,null
2,las nacionalidades,ecuatoriano/a,Ecuadorian,MC,0,null
2,las nacionalidades,español/a,Spanish,MC,285,null
2,las nacionalidades,estadounidense,U.S. citizen,MC,0,null
2,las nacionalidades,francés/francesa,French,MC,646,null
2,las nacionalidades,guatemalteco/a,Guatemalan,MC,0,null
2,las nacionalidades,hondureño/a,Honduran,MC,0,null
2,las nacionalidades,japonés/japonesa,Japanese,MC,2169,null
2,las nacionalidades,marroquí,Moroccan,MC,0,null
2,las nacionalidades,mexicano/a,Mexican,MC,3892,null
2,las nacionalidades,nicaragüense,Nicaraguan,MC,0,null
2,las nacionalidades,nigeriano/a,Nigerian,MC,0,null
2,las nacionalidades,panameño/a,Panamanian,MC,0,null
2,las nacionalidades,paraguayo/a,Paraguayan,MC,0,null
2,las nacionalidades,peruano/a,Peruvian,MC,4359,null
2,las nacionalidades,polaco/a,Polish,MC,0,null
2,las nacionalidades,portugués/portuguesa,Portuguese,MC,3913,null
2,las nacionalidades,puertorriqueño/a,Puerto Rican,MC,0,null
2,las nacionalidades,salvadoreño/a,Salvadoran,MC,0,null
2,las nacionalidades,uruguayo/a,Uruguayan,MC,0,null
2,las nacionalidades,venezolano/a,Venezuelan,MC,0,null
2,title,palabras y expreciones útiles,useful words and expressions,MC,0,null
2,palabras y expreciones útiles,el auto/ el coche/ el carro,car,picture,2259,auto
2,palabras y expreciones útiles,de,of/ from,MC,2,null
2,palabras y expreciones útiles,¿de quién?,whose?,MC,292,null
2,palabras y expreciones útiles,del,of the (contraction of de + el),MC,2,null
2,palabras y expreciones útiles,el esposo/la esposa,husband/wife,MC,2676,null
2,palabras y expreciones útiles,la flor,flower,picture,950,flor
2,palabras y expreciones útiles,le gusta(n),you (formal) like,MC,353,null
2,palabras y expreciones útiles,los lentes de contacto,contact lenses,picture,4193,lentes de contacto
2,palabras y expreciones útiles,me gusta(n),I like,MC,353,null
2,palabras y expreciones útiles,mucho (adv.),much/ a lot,MC,45,null
2,palabras y expreciones útiles,mucho/a (adj.),many,MC,45,null
2,palabras y expreciones útiles,el ojo,eye,picture,247,ojo
2,palabras y expreciones útiles,el pelo,hair,picture,1056,pelo
2,palabras y expreciones útiles,te gusta(n),you (familiar) like,MC,353,null
2,palabras y expreciones útiles,Tengo... años.,I am... years old.,MC,55,null
2,palabras y expreciones útiles,tiene,he/she has; you (formal) have,MC,18,null
2,palabras y expreciones útiles,todos/as,everybody,MC,22,null
2,palabras y expreciones útiles,mi(s),my,MC,49,null
2,palabras y expreciones útiles,tu(s),your (familiar),MC,349,null
2,palabras y expreciones útiles,su(s),your (formal)/ his/ her/ its/ their,MC,14,null
2,palabras y expreciones útiles,nuestro(s)/ nuestra(s),our,MC,82,null
3,title,las diversiones y las celebraciones,entertainment and celebrations,MC,0,null
3,las diversiones y las celebraciones,la canción,song,Las palabras que una persona canta.,1459,null
3,las diversiones y las celebraciones,el cumpleaños,birthday,MC,3785,null
3,las diversiones y las celebraciones,la fiesta,party,Cuando las personas celebran.,988,null
3,las diversiones y las celebraciones,la guitarra,guitar,picture,2885,guitarra
3,las diversiones y las celebraciones,la música,music,picture,550,musica
3,las diversiones y las celebraciones,la película,film,MC,826,null
3,las diversiones y las celebraciones,la reunión,meeting/ gathering,MC,746,null
3,las diversiones y las celebraciones,el tiempo libre,free time,Cuando no tienes trabajo.,413,null
3,las diversiones y las celebraciones,las vacaciones,vacation,MC,1623,null
3,title,las personas,people,MC,0,null
3,las personas,el/la camarero/a,server/ waiter/waitress (restaurant),MC,0,null
3,las personas,el hombre,man,picture,80,hombre
3,las personas,el/la joven,young man/woman,MC,442,null
3,las personas,la mujer,woman,picture,127,mujer
3,title,la comunicación,communication,MC,0,null
3,la comunicación,el periódico,newspaper,picture,765,periodico
3,la comunicación,la revista,magazine,picture,804,revista
3,la comunicación,el teléfono,telephone,picture,999,telefono
3,title,los lugares,places,MC,0,null
3,los lugares,el cine,movies,picture,1159,cine
3,los lugares,la ciudad,city,picture,197,ciudad
3,los lugares,el mar,sea,picture,645,mar
3,los lugares,el país,country/ nation,picture,133,pais
3,title,las descripciones,descriptions,MC,0,null
3,las descripciones,caliente,hot,El opuesto de frío.,1793,null
3,las descripciones,fabuloso/a,favulous/ great,MC,3596,null
3,las descripciones,frío/a,cold,El opuesto de caliente.,907,null
3,las descripciones,frito/a,fried,MC,0,null
3,title,verbos,verbs,MC,0,null
3,verbos,alquilar,to rent,MC,3761,null
3,verbos,bajar,to download,MC,569,null
3,verbos,cantar,to sing,MC,1124,null
3,verbos,celebrar,to celebrate,MC,1059,null
3,verbos,cenar,to have dinner,MC,3261,null
3,verbos,descansar,to rest,MC,1257,null
3,verbos,hacer,to do,MC,25,null
3,verbos,hacer la cama,to make the bed,MC,1185,null
3,verbos,ir,to go,MC,30,null
3,verbos,nadar,to swim,MC,3050,null
3,verbos,oír,to hear,MC,263,null
3,verbos,poner,to put,MC,77,null
3,verbos,poner la mesa,to set the table,Preparar para comer.,461,null
3,verbos,poner una película,to show a movie,MC,826,null
3,verbos,salir,to leave,MC,111,null
3,verbos,tocar (un instrumento),to play (an instrument),MC,813,null
3,verbos,tomar el sol,to sunbathe,MC,686,null
3,verbos,traer,to bring,MC,289,null
3,title,expreciones con por,expressions with por,MC,0,null
3,expreciones con por,por ciento,percent,MC,300,null
3,expreciones con por,por ejemplo,for example,MC,162,null
3,expreciones con por,por eso,for this reason,MC,63,null
3,expreciones con por,por fin,at last,MC,156,null
3,expreciones con por,por lo menos,at least,MC,98,null
3,expreciones con por,por supuesto,of course,MC,511,null
3,title,en un café o restaurante,in a coffee shop or restaurant,MC,0,null
3,en un café o restaurante,la aceituna,olive,picture,0,aceituna
3,en un café o restaurante,el agua,water,picture,194,agua
3,en un café o restaurante,el almuerzo,lunch,La comida en el medio del día.,3104,null
3,en un café o restaurante,al arroz,rice,picture,3130,arroz
3,en un café o restaurante,la bebida,drink,Una cosa para beber.,2828,null
3,en un café o restaurante,el bistec,steak,picture,0,bistec
3,en un café o restaurante,el café,coffee,picture,1250,cafe
3,en un café o restaurante,la cena,dinner/ supper,La comida al final del día.,2971,null
3,en un café o restaurante,el cereal,cereal,picture,0,cereal
3,en un café o restaurante,la cerveza,beer,picture,3134,cerveza
3,en un café o restaurante,el ceviche,dish of marinated raw fish,picture,0,ceviche
3,en un café o restaurante,la comida,food; meal; dinnner; supper,MC,873,null
3,en un café o restaurante,el desayuno,breakfast,La comida en la mañana.,3157,null
3,en un café o restaurante,la ensalada,salad,picture,0,ensalada
3,en un café o restaurante,los espaguetis/los tallarines,spaghetti,picture,0,espaguetis
3,en un café o restaurante,los frijoles,beans,picture,0,frijoles
3,en un café o restaurante,la fruta,fruit,picture,1701,fruta
3,en un café o restaurante,la hamburguesa,hamburger,picture,0,hamburguesa
3,en un café o restaurante,el helado,ice cream,picture,2987,helado
3,en un café o restaurante,el huevo,egg,picture,1900,huevo
3,en un café o restaurante,el jamón,ham,picture,0,jamon
3,en un café o restaurante,el jugo,juice,picture,3712,jugo
3,en un café o restaurante,la leche,milk,picture,1334,leche
3,en un café o restaurante,la lechuga,lettuce,picture,0,lechuga
3,en un café o restaurante,la naranja,orange,picture,2950,naranja
3,en un café o restaurante,el pan tostado/la tostada,toast,picture,0,pan tostado
3,en un café o restaurante,la papa,potato,picture,2669,papa
3,en un café o restaurante,las papas fritas,French fries,picture,0,papas fritas
3,en un café o restaurante,el pescado,fish,picture,2584,pescado
3,en un café o restaurante,el pollo,chicken,picture,3231,pollo
3,en un café o restaurante,el queso,cheese,picture,3182,queso
3,en un café o restaurante,el refresco,soda/ soft drink,picture,0,refresco
3,en un café o restaurante,el sándwich,sandwich,picture,0,sandwich
3,en un café o restaurante,la sopa,soup,picture,3795,sopa 
3,en un café o restaurante,el té,tea,picture,2145,te
3,en un café o restaurante,el tomate,tomato,picture,3920,tomate
3,en un café o restaurante,el vegetal/la verdura,vegetable,picture,3304,vegetal
3,en un café o restaurante,el vino,wine,picture,917,vino
3,title,palabras y expresiones útiles,useful words and expressions,MC,0,null
3,palabras y expresiones útiles,¿adónde?,where (to)?,MC,3926,null
3,palabras y expresiones útiles,al (contraction of a + el),to the,MC,5,null
3,palabras y expresiones útiles,¡Claro!,of course!,MC,259,null
3,palabras y expresiones útiles,cerca de,close to/ near,MC,391,null
3,palabras y expresiones útiles,después/ luego,after/ later,MC,87,null
3,palabras y expresiones útiles,durante,during,Sinónimo de mientras.,148,null
3,palabras y expresiones útiles,¡estupendo!,fabulous!,MC,3478,null
3,palabras y expresiones útiles,felicidades,congratulations,MC,1892,null
3,palabras y expresiones útiles,mientras,while,Sinónimo de durante.,154,null
3,palabras y expresiones útiles,otro/a,other/ another,MC,31,null
3,palabras y expresiones útiles,¿qué te parece?,what do you think?,MC,81,null
3,palabras y expresiones útiles,si,if,MC,34,null
3,title,expesiones que indican un tiempo futuro,expressions that denote future time,MC,0,null
3,expesiones que indican un tiempo futuro,después,afterward,Sinónimo de más tarde.,87,null
3,expesiones que indican un tiempo futuro,más tarde,later,Sinónimo de después.,242,null
3,expesiones que indican un tiempo futuro,esta noche,tonight,MC,196,null
3,expesiones que indican un tiempo futuro,mañana,tomorrow,El día después de hoy.,401,null
3,expesiones que indican un tiempo futuro,pasado mañana,the day after tomorrow,El día después de mañana.,445,null
3,expesiones que indican un tiempo futuro,la próxima semana,next week,La semana después de esta semana.,440,null
3,expesiones que indican un tiempo futuro,el próximo mes/año,next month/year,El mes/año después de este mes/año.,440,null
3,title,los números,numbers,MC,0,null
3,los números,cien/ciento,one hundred,100,0,null
3,los números,doscientos/as,two hundred,200,2344,null
3,los números,trescientos/as,three hundred,300,3341,null
3,los números,cuatrocientos/as,four hundred,400,0,null
3,los números,quinientos/as,five hundred,500,3426,null
3,los números,seiscientos/as,six hundred,600,0,null
3,los números,setecientos/as,seven hundred,700,0,null
3,los números,ochocientos/as,eight hundred,800,0,null
3,los números,novecientos/as,nine hundred,900,0,null
3,los números,mil,one thousand,1000,217,null
3,los números,mil cien,one thousand ten,1010,0,null
3,los números,dos mil,two thousand,2000,56,null
3,los números,diez mil,ten thousand,10000,346,null
3,los números,cien mil,one hundred thousand,100000,0,null
3,los números,ciento cincuenta mil,one hundred fifty thousand,150000,300,null
3,los números,quinientos mil,five hundred thousand,500000,3426,null
3,los números,un millón (de),one million,1000000,523,null
3,los números,dos millones (de),two million,2000000,523,null
4,title,la familia,family,MC,0,null
4,la familia,la abuela,grandmother,La mamá de mi mamá.,2408,null
4,la familia,el abuelo,grandfather,El papá de mi papá.,1740,null
4,la familia,la esposa,wife,Después de ser novia.,951,null
4,la familia,el esposo,husband,Después de ser novio.,2676,null
4,la familia,la hermana,sister,La hija de mis padres.,1256,null
4,la familia,el hermano,brother,El hijo de mis padres.,539,null
4,la familia,la hija,daughter,La hermana de mi hijo.,715,null
4,la familia,el hijo,son,El hermano de mi hija.,166,null
4,la familia,la madrastra,stepmother,La esposa nueva de mi papá.,0,null
4,la familia,la madre,mother,Sinónimo de mamá.,278,null
4,la familia,la mamá,mom,Sinónimo de madre.,2286,null
4,la familia,la media hermana,half-sister,La hija de uno de mis padres.,1256,null
4,la familia,el medio hermano,half-brother,El hijo de uno de mis padres.,539,null
4,la familia,la nieta,granddaughter,La hija de mi hija.,2615,null
4,la familia,el nieto,grandson,El hijo de mi hijo.,2615,null
4,la familia,el niño/la niña,child,Una persona pequeña.,178,null
4,la familia,la novia,fiancée; girlfriend,Antes de ser esposa.,2726,null
4,la familia,el novio,fiancé; boyfriend,Antes de ser esposo.,2730,null
4,la familia,el padrastro,stepfather,El esposo nuevo de mi mamá.,0,null
4,la familia,el padre,father,Sinónimo de papá.,182,null
4,la familia,los padres,parents,Mi mamá y papá.,182,null
4,la familia,el papá,dad,Sinónimo de padre.,2281,null
4,la familia,el pariente,relative,Una persona en mi familia.,2297,null
4,la familia,el primo/la prima,cousin,Hijo/hija de mi tío.,1860,null
4,la familia,la sobrina,niece,La hija de mi hermana.,3593,null
4,la familia,el sobrino,nephew,El hijo de mi hermano.,3593,null
4,la familia,la tía,aunt,La hermana de mi mamá.,2199,null
4,la familia,el tío,uncle,El hermano de mi papá.,1755,null
4,title,las descripciones,descriptions,MC,0,null
4,las descripciones,casado/a,married,Una persona que tiene esposa/o.,1830,null
4,las descripciones,divorciado/a,divorced,Una persona que no tiene esposa/o ahora.,0,null
4,las descripciones,gemelo/a,twin,Dos hermanos con el mismo cumpleaños.,0,null
4,las descripciones,ocupado/a,busy,Cuando una persona no tiene tiempo libre.,1601,null
4,title,verbos,verbs,MC,0,null
4,verbos,acostar(se) (ue),to put to bed; to go to bed,El opuesto de levantarse.,3077,null
4,verbos,afeitar(se),to shave; to shave (oneself),picture,0,afeitarse
4,verbos,almorzar (ue),to have lunch,Comer al mediodía.,3820,null
4,verbos,ayudar,to help,MC,345,null
4,verbos,bañar(se),to bathe; to take a bath,picture,3224,banarse
4,verbos,casar(se),to get married,MC,1105,null
4,verbos,cerrar (ie),to close,MC,454,null
4,verbos,conectar(se),to connect to,MC,3084,null
4,verbos,costar (ue),to cost,MC,626,null
4,verbos,decir (g/ i),to say/ to tell,Sinónimo de hablar.,28,null
4,verbos,dedicar,to dedicate,MC,415,null
4,verbos,desayunar,to have breakfast,Comer en la mañana.,4588,null
4,verbos,despertar(se) (ie),to wake (someone up); to wake up,El opuesto de dormirse.,734,null
4,verbos,dormir (ue) la siesta,to take a nap,Dormir un poco durante el día.,4176,null
4,verbos,dormir(se) (ue),to sleep; to fall asleep,El opuesto de despertarse.,857,null
4,verbos,duchar(se),to give a shower to; to take a shower,picture,0,ducharse
4,verbos,empezar (ie),to begin/ to start,El opuesto de terminar.,161,null
4,verbos,encontrar (ue),to find,Después de buscar.,100,null
4,verbos,entender (ie),to understand,Sinónimo de comprender,203,null
4,verbos,llamar(se),to call; to be called,MC,104,null
4,verbos,hacer,to do,MC,25,null
4,verbos,jugar (ue),to play (a game/ sport),MC,355,null
4,verbos,lavar(se),to wash (oneself),picture,1762,lavarse
4,verbos,levantar(se),to raise; to get up,El opuesto de acostarse.,372,null
4,verbos,maquillar(se),to put makeup on (someone); to put makeup on (oneself),picture,0,maquillarse
4,verbos,pasar,to spend (time),MC,67,null
4,verbos,pasear,to take a walk/ to stroll,Sinónimo de caminar.,1985,null
4,verbos,pedir (i),to ask for; to order,MC,204,null
4,verbos,peinar(se),to comb (someone´s hair); to comb (one´s hair),picture,0,peinarse
4,verbos,pensar (ie),to think,MC,106,null
4,verbos,pensar (ie) + infinitive,to plan to + verb,MC,106,null
4,verbos,poder (ue),to be able to/ can,MC,428,null
4,verbos,poner(se) (g) la ropa,to put one´s clothes on,El opuesto de quitarse la ropa.,77,null
4,verbos,preferir (ie),to prefer,MC,541,null
4,verbos,querer (ie),to want,Sinónimo de desear.,57,null
4,verbos,quitar(se),to take away; to take off,El opuesto de ponerse.,669,null
4,verbos,repetir (i),to repeat,Hacer algo muchas veces.,382,null
4,verbos,secar(se),to dry (oneself),picture,2496,secarse
4,verbos,seguir (i),to follow/ to go on,MC,97,null
4,verbos,sentarse (ie),to sit down,MC,710,null
4,verbos,sentir(se) (ie),to feel,MC,3690,null
4,verbos,servir (i),to serve,MC,226,null
4,verbos,tener (g/ ie),to have,MC,18,null
4,verbos,terminar,to finish,El opuesto de empezar.,219,null
4,verbos,venir (g/ ie),to come,MC,105,null
4,verbos,vestir(se) (i),to dress; to get dressed,Sinónimo de ponerse la ropa.,1317,null
4,verbos,visitar,to visit,MC,834,null
4,verbos,volver (ue),to return,MC,112,null
4,title,palabras y expreciones útiles,useful words and expressions,MC,0,null
4,palabras y expreciones útiles,el bautizo,baptism/ christening,MC,0,null
4,palabras y expreciones útiles,la foto(grafía),photo(graph),picture,2054,foto
4,palabras y expreciones útiles,frecuentemente,frequently/ often,MC,3753,null
4,palabras y expreciones útiles,juntos/as,together,MC,378,null
4,palabras y expreciones útiles,el/la mayor,the oldest,El opuesto del menor.,138,null
4,palabras y expreciones útiles,el matrimonio,marriage,MC,1109,null
4,palabras y expreciones útiles,el/la menor,the youngest,El opuesto del mayor.,334,null
4,palabras y expreciones útiles,tarde,late,El opuesto de temprano,242,null
4,palabras y expreciones útiles,temprano,early,El opuesto de tarde.,1200,null
4,palabras y expreciones útiles,un poco,a little,El opuesto de mucho.,74,null
4,title,expresiones de tiempo,time expressions,MC,0,null
4,expresiones de tiempo,primero,first,El opuesto de último.,60,null
4,expresiones de tiempo,luego,later,MC,132,null
4,expresiones de tiempo,poco después,a little later,MC,87,null
4,expresiones de tiempo,más tarde,later,MC,242,null
4,expresiones de tiempo,por último,lastly,MC,139,null
4,title,otras expresiones con pensar,other expressions with pensar,MC,0,null
4,otras expresiones con pensar,pensar en,to think about (someone/ something),MC,106,null
4,otras expresiones con pensar,pensar de,to ask for an opinion,MC,106,null
4,otras expresiones con pensar,pensar que,to answer with an opinion,MC,106,null
4,title,expresiones con hacer,expressions with hacer,MC,0,null
4,expresiones con hacer,hace + length of time + que + present tense,to say that an action/state began in the past and continues into the present,MC,25,null
4,expresiones con hacer,¿cuánto tiempo + hace que + present tense?,how long has/have (subject) been (activity)?,MC,68,null
5,title,la arquitectura,architecture,MC,0,null
