Chapter,Section,VocabItem,Translation,PromptCategory,Frequency,PictureName
5,la arquitectura,el alquiler,rent,El dinero para vivir en un apartamento.,3733,null
5,la arquitectura,el apartamento,apartment,Un lugar para vivir en un edificio grande.,0,null
5,la arquitectura,el edificio,building,MC,717,null
5,la arquitectura,el estilo,style,MC,707,null
5,la arquitectura,la vivienda,housing,MC,1600,null
5,title,en el baño,in the bathroom,MC,0,null
5,en el baño,la bañera,bathtub,picture,0,banera
5,en el baño,la ducha,shower,picture,0,ducha
5,en el baño,las cortinas,curtains,picture,3630,cortinas
5,en el baño,el inodoro,toilet,picture,0,inodoro
5,en el baño,el jabón,soap,picture,0,jabon
5,en el baño,el lavabo,bathroom sink,picture,0,lavabo
5,en el baño,la toalla,towel,picture,4967,toalla
5,title,en una casa,in a home,MC,0,null
5,en una casa,el aire acondicionado,air conditioning,picture,0,aire acondicionado
5,en una casa,el armario,closet/ armoire,picture,0,armario
5,en una casa,el baño,bathroom,picture,1789,bano
5,en una casa,la basura,garbage/ trash,picture,2594,basura
5,en una casa,la calefacción,heating,Una cosa para tener más calor en un edificio.,0,null
5,en una casa,la chimenea,fireplace,picture,4415,chimenea
5,en una casa,la cocina,kitchen,picture,1673,cocina
5,en una casa,el comedor,dining room,picture,3021,comedor
5,en una casa,el cuarto,room; bedroom,picture,655,cuarto
5,en una casa,la escalera,stairs,picture,2595,escalera
5,en una casa,el garaje,garage,picture,0,garaje
5,en una casa,la habitación,bedroom,Sinónimo de cuarto.,1610,null
5,en una casa,la lavandería,laundry room,picture,0,lavanderia
5,en una casa,el pasillo,corridor/ hall,picture,2666,pasillo
5,en una casa,la piscina,swimming pool,picture,4653,piscina
5,en una casa,el piso,floor; apartment,MC,797,null
5,en una casa,la planta baja,first floor/ ground floor,MC,711,null
5,en una casa,la sala,living room,picture,811,sala
5,en una casa,la terraza,deck/ balcony,picture,4074,terraza
5,title,los muebles y accesorios,furniture and accessories,MC,0,null
5,los muebles y accesorios,la alfombra,carpet/ rug,picture,3158,alfombra
5,los muebles y accesorios,la butaca,armchair,picture,0,butaca
5,los muebles y accesorios,la cama,bed,picture,1185,cama
5,los muebles y accesorios,la cómoda,dresser,picture,0,comoda
5,los muebles y accesorios,la cortina,curtain,picture,3630,cortina
5,los muebles y accesorios,el cuadro,picture/ painting,picture,779,cuadro
5,los muebles y accesorios,el espejo,mirror,picture,1730,espejo
5,los muebles y accesorios,la lámpara,lamp,picture,3347,lampara
5,los muebles y accesorios,la mesa,table,picture,461,mesa
5,los muebles y accesorios,la silla,chair,picture,1307,silla
5,los muebles y accesorios,el sofá,sofa,picture,0,sofa
5,title,los electrodomésticos,appliances,MC,0,null
5,los electrodomésticos,la aspiradora,vacuum cleaner,picture,0,aspiradora
5,los electrodomésticos,el lavaplatos,dishwasher,picture,0,lavaplatos
5,los electrodomésticos,el (horno de) microondas,microwave (oven),picture,0,microondas
5,los electrodomésticos,el/la radio,radio,picture,824,radio
5,los electrodomésticos,el refrigerador,refrigerator,picture,0,refrigerador
5,title,expresiones con tener,expressions with tener,MC,0,null
5,expresiones con tener,tener calor,to be hot,picture,989,tener calor
5,expresiones con tener,tener cuidado,to be careful,MC,754,null
5,expresiones con tener,tener frío,to be cold,picture,907,tener frio
5,expresiones con tener,tener hambre,to be hungry,picture,1204,tener hambre
5,expresiones con tener,tener miedo,to be afraid,picture,450,tener miedo
5,expresiones con tener,tener prisa,to be in a hurry,picture,3253,tener prisa
5,expresiones con tener,tener razón,to be right,MC,212,null
5,expresiones con tener,tener sed,to be thirsty,picture,3080,tener sed
5,expresiones con tener,tener sueño,to be sleepy,picture,583,tener sueno
5,expresiones con tener,tener suerte,to be lucky,MC,725,null
5,title,en la cocina,in the kitchen,MC,0,null
5,en la cocina,la estufa,stove,picture,0,estufa
5,en la cocina,el fregadero,kitchen sink,picture,0,fregadero
5,en la cocina,el plato,dish/ plate,picture,1836,plato
5,title,palabras útiles,useful words,MC,0,null
5,palabras útiles,la desventaja,disadvantage,El opuesto de una ventaja.,0,null
5,palabras útiles,el trabajo,work,La cosa que hacemos para ganar dinero.,145,null
5,palabras útiles,la ventaja,advantage,El opuesto de una desventaja.,1226,null
5,palabras útiles,la vista,view,MC,310,null
5,title,en el jardín,in the garden,MC,0,null
5,en el jardín,la barbacoa,barbecue pit; barbecue (event),picture,0,barbacoa
5,en el jardín,el césped,lawn,picture,0,cesped
5,en el jardín,la hoja,leaf,picture,1000,hoja
5,title,los lugares,places,MC,0,null
5,los lugares,las afueras,outskirts,El lugar lejos del centro.,4225,null
5,los lugares,el barrio,neighborhood,Un lugar con muchas casas.,1146,null
5,los lugares,la calle,street,picture,248,calle
5,los lugares,el centro,downtown/ center,El lugar en el centro de la ciudad.,339,null
5,los lugares,cerca (de),near/ close (to),El opuesto de lejos.,391,null
5,los lugares,lejos (de),far (from),El opuesto de cerca.,469,null
5,los lugares,la zona,area,MC,449,null
5,title,los números ordinales,ordinal numbers,MC,0,null
5,los números ordinales,primero/primer,first,.../ segundo/ tercero,60,null
5,los números ordinales,segundo,second,primero/ .../ tercero,243,null
5,los números ordinales,tercero/tercer,third,segundo/ .../ cuarto,394,null
5,los números ordinales,cuarto,fourth,tercero/ .../ quinto,655,null
5,los números ordinales,quinto,fifth,cuarto/ .../ sexto,1179,null
5,los números ordinales,sexto,sixth,quinto/ .../ séptimo,3140,null
5,los números ordinales,séptimo,seventh,sexto/ .../ octavo,0,null
5,los números ordinales,octavo,eighth,séptimo/ .../ noveno,0,null
5,los números ordinales,noveno,ninth,octavo/ .../ décimo,0,null
5,los números ordinales,décimo,tenth,octavo/ noveno/ ...,3355,null
5,title,las descripciones,descriptions,MC,0,null
5,las descripciones,limpio/a,clean,El opuesto de sucio.,1397,null
5,las descripciones,ordenado/a,tidy,MC,2417,null
5,las descripciones,seco/a,dry,MC,1178,null
5,las descripciones,sucio/a,dirty,El opuesto de limpio.,1994,null
5,title,para la cama,for the bed,MC,0,null
5,para la cama,la almohada,pillow,picture,4939,almohada
5,para la cama,la manta,blanket,picture,4063,manta
5,para la cama,la sábana,sheet,picture,3859,sabana
5,title,verbos,verbs,MC,0,null
5,verbos,barrer,to sweep,picture,3156,barrer
5,verbos,cocinar,to cook,picture,3372,cocinar
5,verbos,creer,to believe,MC,91,null
5,verbos,doblar,to fold,Preparar la ropa para la cómoda.,1981,null
5,verbos,lavar,to wash,Limpiar con agua.,1762,null
5,verbos,limpiar,to clean,Para no tener un lugar sucio.,1537,null
5,verbos,ordenar,to tidy up,Sinónimo de organizar.,1167,null
5,verbos,pasar la aspiradora,to vacuum,picture,67,pasar la aspiradora
5,verbos,planchar,to iron,picture,0,planchar
5,verbos,recoger (j),to pick up,MC,634,null
5,verbos,sacar,to take out,picture,228,sacar
5,verbos,secar,to dry,Quitar el agua.,2496,null
5,verbos,tender (ie),to hang (clothes),picture,727,tender la ropa
5,title,electronic items,cosas electrónicas,MC,0,null
5,electronic items,el cargador,charger,picture,0,cargador
5,electronic items,la consola de videojuegos,games console,picture,0,consola
5,electronic items,la impresora,printer,picture,0,impresora
6,title,los accesorios,accessories,MC,0,null
6,los accesorios,al anillo,ring,picture,3150,anillo
6,los accesorios,el arete,earring,picture,0,arete
6,los accesorios,la billetera,wallet,picture,0,billetera
6,los accesorios,la bolsa/el bolso,purse,picture,1915,bolsa
6,los accesorios,la bufanda,scarf,picture,0,bufanda
6,los accesorios,el cinturón,belt,picture,3922,cinturon
6,los accesorios,el collar,necklace,picture,4197,collar
6,los accesorios,las gafas de sol,sunglasses,picture,0,gafas de sol
6,los accesorios,la gorra,cap,picture,0,gorra
6,los accesorios,el guante,glove,picture,3392,guante
6,los accesorios,la joya,piece of jewelry,MC,2698,null
6,los accesorios,el pañuelo,handkerchief,picture,3900,panuelo
6,los accesorios,el paraguas,umbrella,picture,0,paraguas
6,los accesorios,la pulsera,bracelet,picture,0,pulsera
6,los accesorios,el sombrero,hat,picture,2899,sombrero
6,title,diseños,designs,MC,0,null
6,diseños,de color entero,solid,picture,760,color entero
6,diseños,de cuadros,plaid,picture,779,cuadros
6,diseños,de lunares,dots,picture,0,lunares
6,diseños,de rayas,stripes,picture,3249,rayas
6,title,las compras,shopping,MC,0,null
6,las compras,el almacén,department store; warehouse,Un lugar muy grande para comprar.,2455,null
6,las compras,el centro comercial,shopping center,Un lugar con muchos lugares para comprar.,1253,null
6,las compras,el escaparate,store window,Una ventana en una tienda.,4725,null
6,las compras,el mercado,market,Un lugar pequeño para comprar.,609,null
6,las compras,el precio,price,Cuanto cuesta.,708,null
6,las compras,la rebaja,sale,MC,0,null
6,las compras,el regalo,present,picture,2067,regalo
6,las compras,el supermercado,supermarket,Un lugar para comprar comida.,0,null
6,las compras,la tarjeta de crédito,credit card,picture,2309,tarjeta de credito
6,las compras,la tienda,store,Un lugar normal para comprar de tamaño normal.,1650,null
6,title,la ropa,clothes,MC,0,null
6,la ropa,el abrigo,coat,picture,2996,abrigo
6,la ropa,la bata,robe,picture,0,bata
6,la ropa,la blusa,blouse,picture,0,blusa
6,la ropa,las botas,boots,picture,2735,botas
6,la ropa,los calcetines,socks,picture,0,calcetines
6,la ropa,el calzado,footwear,MC,0,null
6,la ropa,los calzoncillos,boxer shorts,picture,0,calzoncillos
6,la ropa,la camisa,shirt,picture,2443,camisa
6,la ropa,la camisa de manga corta,short sleeve shirt,picture,3266,camisa de manga corta
6,la ropa,la camiseta,T-shirt,picture,4427,camiseta
6,la ropa,el camisón,nightgown,picture,0,camison
6,la ropa,la chaqueta,jacket,picture,4372,chaqueta
6,la ropa,la corbata,tie,picture,3238,corbata
6,la ropa,la falda,skirt,picture,3143,falda
6,la ropa,el impermeable,raincoat,picture,0,impermeable
6,la ropa,las medias,stockings/ socks,picture,0,medias
6,la ropa,los pantalones,pants,picture,2489,pantalones
6,la ropa,los pantalones cortos,shorts,picture,2489,pantalones cortos
6,la ropa,las pantimedias,pantyhose,picture,0,pantimedias
6,la ropa,el/la piyama,pajamas,picture,0,piyama
6,la ropa,la ropa interior,underwear,MC,614,null
6,la ropa,el saco,blazer/ jacket,picture,2798,saco
6,la ropa,las sandalias,sandals,picture,0,sandalias
6,la ropa,el sostén,bra,picture,0,sosten
6,la ropa,la sudadera,sweatshirt; jogging suit,picture,0,sudadera
6,la ropa,el suéter,sweater,picture,0,sueter
6,la ropa,el traje,suit,picture,1710,traje
6,la ropa,el traje de baño,bathing suit,picture,1710,traje de bano
6,la ropa,los vaqueros/los jeans,jeans,picture,0,vaqueros
6,la ropa,el vestido,dress,picture,1870,vestido
6,la ropa,las zapatillas,slippers,picture,0,zapatillas
6,la ropa,las zapatillas de deporte,tennis shoes,picture,2019,zapatillas de deporte
6,la ropa,los zapatos,shoes,picture,1932,zapatos
6,la ropa,los zapatos de tacón,high-heeled shoes,picture,0,zapatos de tacon
6,title,palabras y expresiones útiles,useful words and expressions,MC,0,null
6,palabras y expresiones útiles,la artesanía,handicrafts,MC,0,null
6,palabras y expresiones útiles,la cosa,thing,MC,78,null
6,palabras y expresiones útiles,el cuero,leather,MC,2848,null
6,palabras y expresiones útiles,el dinero,money,picture,291,dinero
6,palabras y expresiones útiles,en efectivo,in cash,MC,1820,null
6,palabras y expresiones útiles,¿En qué puedo servirle(s)?,How may I help you?,MC,226,null
6,palabras y expresiones útiles,enseguida,immediately,MC,2707,null
6,palabras y expresiones útiles,estar de moda,to be fashionable,Muy popular.,1180,null
6,palabras y expresiones útiles,ir de compras,to go shopping,Sinónimo de comprar.,1374,null
6,palabras y expresiones útiles,el juguete,toy,picture,2672,juguete
6,palabras y expresiones útiles,Me gustaría...,I would like...,MC,353,null
6,palabras y expresiones útiles,la talla,size (clothes),MC,4330,null
6,palabras y expresiones útiles,el tamaño,size,MC,776,null
6,title,telas,fabrics,MC,0,null
6,telas,el algodón,cotton,MC,3613,null
6,telas,la lana,wool,MC,3060,null
6,telas,el poliéster,polyester,MC,0,null
6,telas,la seda,silk,MC,3271,null
6,title,verbos,verbs,MC,0,null
6,verbos,caer bien/mal,to be liked (or not),MC,245,null
6,verbos,calzar,to wear (shoes),Sinónimo de llevar zapatos.,4414,null
6,verbos,cambiar,to change/ to exchange,MC,246,null
6,verbos,dar,to give/ to hand,MC,39,null
6,verbos,encantar,to delight/ to love,Más fuerte que gustar.,2859,null
6,verbos,encontrar (ue),to find,Después de buscar.,100,null
6,verbos,entrar (en),to go in/ to enter,El opuesto de salir.,179,null
6,verbos,fascinar,to fascinate/ to be pleasing to,Más fuerte que interesar.,4854,null
6,verbos,gastar,to spend,MC,1526,null
6,verbos,gustar,to be pleasing to/ to like,No tan fuerte como encantar.,353,null
6,verbos,interesar,to interest,No tan fuerte como fascinar.,448,null
6,verbos,llevar,to wear/ to take,MC,93,null
6,verbos,mostrar (ue),to show,MC,392,null
6,verbos,pagar,to pay (for),Usar dinero para comprar.,342,null
6,verbos,parecer (zc),to seem,MC,81,null
6,verbos,prestar,to lend,MC,767,null
6,verbos,probarse (ue),to try on,MC,911,null
6,verbos,quedar,to fit; to be left over,MC,89,null
6,verbos,regalar,to give (a present),Dar un regalo.,1528,null
6,verbos,regatear,to haggle,MC,0,null
6,verbos,valer,to be worth,MC,387,null
6,verbos,vender,to sell,MC,526,null
6,title,expresiones de tiempo,time expressions,MC,0,null
6,expresiones de tiempo,anoche,last night,La noche antes de hoy.,3418,null
6,expresiones de tiempo,anteayer,the day before yesterday,El día antes de ayer.,0,null
6,expresiones de tiempo,ante(a)noche,the night before last,La noche antes de anoche.,0,null
6,expresiones de tiempo,el año/mes pasado,last year/month,El año/mes antes de este año/mes.,445,null
6,expresiones de tiempo,ayer,yesterday,El día antes de hoy.,1112,null
6,expresiones de tiempo,hace un día/mes/año (que),it has been a day/month/year since,MC,25,null
6,expresiones de tiempo,una semana atrás,a week ago,MC,483,null
6,expresiones de tiempo,la semana pasada,last week,La semana antes de esta semana.,445,null
6,title,las estaciones del año,seasons of the year,MC,0,null
6,las estaciones del año,el invierno,winter,picture,1340,invierno
6,las estaciones del año,el otoño,fall,picture,3357,otono
6,las estaciones del año,la primavera,spring,picture,2325,primavera
6,las estaciones del año,el verano,summer,picture,893,verano
6,las descripciones,las descripciones,descriptions,MC,0,null
6,las descripciones,ancho/a,wide,El opuesto de estrecho.,1720,null
6,las descripciones,barato/a,inexpensive/ cheap,El opuesto de caro.,1470,null
6,las descripciones,caro/a,expensive,El opuesto de barato.,1876,null
6,las descripciones,estrecho/a,narrow/ tight,El opuesto de ancho.,1686,null
6,las descripciones,magnífico/a,great,MC,1812,null
6,las descripciones,precioso/a,beautiful,Muy bonito.,1839,null
6,las descripciones,rebajado/a,marked down,MC,4159,null
7,title,los deportes,sports,MC,0,null
7,los deportes,al atletismo,track and field,Deportes en que corren mucho.,0,null
7,los deportes,el baloncesto/el básquetbol,basketball,Deporte con una pelota anaranjada y dos cestos.,0,null
7,los deportes,el béisbol,baseball,Deporte con una pelota blanca y un bate.,0,null
7,los deportes,el ciclismo,cycling,Deporte con bicicletas.,0,null
7,los deportes,el esquí,skiing/ ski,Deporte en el agua o en la nieve.,0,null
7,los deportes,el fútbol (americano),soccer (football),Deporte con una pelota negra y blanca.,2513,null
7,los deportes,el golf,golf,Deporte con una pelota pequeña blanca y varios palos.,0,null
7,los deportes,el hockey sobre hierba,field hockey,Deporte en que cada jugador tiene un palo.,0,null
7,los deportes,la natación,swimming,Deporte en el agua.,0,null
7,los deportes,el tenis,tennis,Deporte con una pelota y dos raquetas.,4968,null
7,los deportes,el vóleibol,volleyball,Deporte que se juega en la playa con una pelota blanca.,0,null
7,title,el equipo deportivo,sports equipment,MC,0,null
7,el equipo deportivo,el bate,bat,picture,0,bate
7,el equipo deportivo,el balón/la pelota,ball,picture,0,pelota
7,el equipo deportivo,el cesto/la cesta,basket/ hoop,picture,0,cesta
7,el equipo deportivo,los palos,golf clubs,picture,2012,palos
7,el equipo deportivo,la raqueta,racquet,picture,0,raqueta
7,el equipo deportivo,la red,net,picture,1658,red
7,title,los eventos,events,MC,0,null
7,los eventos,el campeonato,championship,Cuando muchos equipos compiten por un trofeo.,0,null
7,los eventos,la carrera,race,Cuando una persona quiere correr más rapido que las otras.,485,null
7,los eventos,el juego/el partido,game,MC,425,null
7,title,las personas,people,MC,0,null
7,las personas,el árbitro,umpire/ referee,picture,0,arbitro
7,las personas,el campeón/la campeona,champion,La persona que gana un campeonato.,4840,null
7,las personas,el/la ciclista,cyclist,Persona que monta en bicicleta.,0,null
7,las personas,el/la entrenador/a,coach,Persona que entrena a los jugadores.,0,null
7,las personas,el equipo,team; equipment,Grupo de personas que juegan un deporte juntos.,737,null
7,las personas,el/la hincha,fan,Persona a quien le gusta un equipo mucho.,0,null
7,las personas,el/la jugador/a,player,Persona que juega a un deporte.,3168,null
7,las personas,el/la tenista,tennis player,Persona que juega al tenis.,0,null
7,title,la naturaleza,nature,MC,0,null
7,la naturaleza,el árbol,tree,picture,833,arbol
7,la naturaleza,el lago,lake,picture,2680,lago
7,title,palabras y expresiones útiles,useful words and expressions,MC,0,null
7,palabras y expresiones útiles,cada,each,MC,96,null
7,palabras y expresiones útiles,conmigo,with me,MC,1845,null
7,palabras y expresiones útiles,contigo,with you (familiar),MC,3017,null
7,palabras y expresiones útiles,contrario/a,opposing,MC,460,null
7,palabras y expresiones útiles,el penalti,penalty (in sports),Esto pasa cuando haces algo malo en un deporte.,0,null
7,title,el tiempo,weather,MC,0,null
7,el tiempo,está despejado,it´s clear,picture,4573,despejado
7,el tiempo,está nublado,it´s cloudy,picture,0,nublado
7,el tiempo,hace fresco,it´s cool,MC,2124,null
7,el tiempo,hace viento,it´s windy,picture,1216,viento
7,el tiempo,el hielo,ice,picture,2321,hielo
7,el tiempo,la lluvia,rain,picture,1217,lluvia
7,el tiempo,la nieve,snow,picture,2423,nieve
7,title,los lugares,places,MC,0,null
7,los lugares,el campo,field,MC,295,null
7,los lugares,la cancha,court/ golf course,MC,4485,null
7,los lugares,la piscina/la pileta,pool,picture,4653,piscina
7,los lugares,la pista,slope; court; track,MC,2065,null
7,title,verbos,verbs,MC,0,null
7,verbos,congelar(se),to freeze,MC,0,null
7,verbos,construir,to build/ to develop,Sinónimo de hacer.,525,null
7,verbos,discutir,to argue,Sinónimo de no estar de acuerdo.,859,null
7,verbos,durar,to last,Cuanto tiempo algo necesita.,812,null
7,verbos,enfadarse,to get angry,El opuesto de hacerse feliz.,0,null
7,verbos,esquiar,to ski,Practicar el esquí.,0,null
7,verbos,ganar,to win,El opuesto de perder.,286,null
7,verbos,hacer parapente,to go paragliding,MC,0,null
7,verbos,hacer surf,to surf,MC,0,null
7,verbos,ir(se),to go away/ to leave,Sinónimo de salir.,30,null
7,verbos,jugar (ue) a los bolos,to bowl,Un juego con una pelota negra.,0,null
7,verbos,levantar pesas,to lift weights,MC,0,null
7,verbos,llover (ue),to rain,MC,2053,null
7,verbos,meter un gol,to score a goal,MC,0,null
7,verbos,nevar (ie),to snow,MC,0,null
7,verbos,oír,to hear,Sinónimo de escuchar.,263,null
7,verbos,patinar,to skate,MC,0,null
7,verbos,perder (ie),to lose,El opuesto de ganar.,190,null
7,verbos,pitar,to whistle,picture,0,pitar
7,verbos,preparar(se),to train,MC,499,null
7,verbos,recorrer,to travel/ to cover (distance),MC,808,null
7,verbos,traducir (zc),to translate,Cambiar de un idioma a otro.,1603,null
7,title,las estaciones,seasons,MC,0,null
7,las estaciones,el invierno,winter,El opuesto del verano.,1340,null
7,las estaciones,el otoño,fall,El opuesto de la primavera.,3357,null
7,las estaciones,la primavera,spring,El opuesto del otoño.,2325,null
7,las estaciones,el verano,summer,El opuesto del invierno.,893,null
7,title,verbos reflexivos,reflexive verbs,MC,0,null
7,verbos reflexivos,enfermar(se),to get sick,El opuesto de sentirse bien.,4513,null
7,verbos reflexivos,preocupar(se),to be worried,El opuesto de estar tranquilo.,766,null
7,verbos reflexivos,arrepentir(se),to regret,MC,3528,null
7,verbos reflexivos,atrever(se),to dare,MC,1276,null
7,verbos reflexivos,divertir(se),to have fun,MC,2356,null
7,verbos reflexivos,disculpar(se),to apologize,Sinónimo de pedir perdón.,4079,null
7,verbos reflexivos,quejar(se),to complain,MC,1530,null
7,verbos reflexivos,sentir(se) (ie),to feel,MC,3690,null
7,verbos reflexivos,dormir (ue),to sleep,MC,857,null
7,verbos reflexivos,preferir (ie),to prefer,Cuando te gusta una cosa más que otra.,541,null
7,verbos reflexivos,despedir(se),to say goodbye,Decir adiós.,1940,null
7,verbos reflexivos,divertir(se),to have fun,MC,2356,null
7,title,verbos con cambio en la raíz,stem-changing verbs,MC,0,null
7,verbos con cambio en la raíz,morir,to die,Cuando una persona deja de vivir.,293,null
7,verbos con cambio en la raíz,pedir,to ask for/order,MC,204,null
7,verbos con cambio en la raíz,reír,to laugh,MC,1493,null
7,verbos con cambio en la raíz,repetir,to repeat,Hacer algo más de una vez.,382,null
